,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
110,LTCUSDT,QTUMUSDT,0.0,-4.32,-3.37,16.2,39
122,LTCUSDT,KLAYUSDT,0.01,-3.94,-3.37,221.68,38
88,LTCUSDT,XEMUSDT,0.0,-4.65,-3.37,1195.94,38
280,UNIUSDT,FITFIUSDT,0.0,-4.14,-3.37,80.23,38
50,ETHUSDT,DGBUSDT,0.04,-3.39,-3.37,150954.76,37
579,BOBAUSDT,NEARUSDT,0.0,-4.11,-3.37,0.09,37
114,LTCUSDT,AUDIOUSDT,0.02,-3.74,-3.37,179.61,37
27,ETHUSDT,ALICEUSDT,0.0,-4.2,-3.37,738.59,37
431,CVCUSDT,STORJUSDT,0.0,-4.36,-3.37,0.26,36
106,LTCUSDT,ENSUSDT,0.0,-4.92,-3.37,4.18,36
563,BOBAUSDT,AXSUSDT,0.01,-4.06,-3.37,0.03,36
90,LTCUSDT,AAVEUSDT,0.03,-3.51,-3.37,0.63,36
642,BOBAUSDT,ICXUSDT,0.0,-4.26,-3.37,1.36,36
282,UNIUSDT,AKROUSDT,0.0,-4.15,-3.37,1737.26,36
619,BOBAUSDT,AUDIOUSDT,0.0,-4.19,-3.37,1.26,36
673,1000XECUSDT,BNBUSDT,0.0,-14.35,-3.37,0.0,36
347,COMPUSDT,MKRUSDT,0.03,-3.54,-3.37,0.06,36
306,MATICUSDT,CREAMUSDT,0.01,-3.98,-3.37,0.05,36
374,MANAUSDT,KAVAUSDT,0.02,-3.75,-3.37,0.46,35
466,BICOUSDT,ILVUSDT,0.01,-3.82,-3.37,0.01,35
307,MATICUSDT,10000NFTUSDT,0.03,-3.48,-3.37,137.93,35
234,ADAUSDT,10000NFTUSDT,0.01,-3.91,-3.37,78.46,35
255,ADAUSDT,BAKEUSDT,0.0,-4.36,-3.37,1.72,35
130,LTCUSDT,CKBUSDT,0.03,-3.53,-3.37,13333.74,35
621,BOBAUSDT,SKLUSDT,0.0,-4.51,-3.37,7.54,35
254,ADAUSDT,ZRXUSDT,0.01,-3.96,-3.37,1.49,34
418,CHRUSDT,XRPUSDT,0.02,-3.7,-3.37,0.5,34
200,ADAUSDT,RUNEUSDT,0.03,-3.54,-3.37,0.21,34
117,LTCUSDT,GTCUSDT,0.01,-3.81,-3.37,23.04,34
91,LTCUSDT,AVAXUSDT,0.01,-3.94,-3.37,2.44,34
408,AGLDUSDT,CTCUSDT,0.0,-4.74,-3.37,1.0,34
180,ADAUSDT,XLMUSDT,0.03,-3.54,-3.37,4.2,34
170,LINKUSDT,HOTUSDT,0.02,-3.65,-3.37,3201.79,34
79,XRPUSDT,STMXUSDT,0.0,-5.12,-3.37,41.68,34
561,BOBAUSDT,THETAUSDT,0.01,-4.06,-3.37,0.32,34
398,SRMUSDT,SUSHIUSDT,0.01,-3.77,-3.37,0.71,34
144,LTCUSDT,MTLUSDT,0.03,-3.54,-3.37,45.09,34
526,SUNUSDT,ICPUSDT,0.04,-3.38,-3.37,0.0,34
390,NEARUSDT,CKBUSDT,0.03,-3.56,-3.37,1022.33,34
360,COMPUSDT,OGNUSDT,0.0,-4.42,-3.37,272.87,34
350,COMPUSDT,SLPUSDT,0.0,-4.18,-3.37,12057.33,34
352,COMPUSDT,DENTUSDT,0.02,-3.69,-3.37,49952.97,34
16,BTCUSDT,ASTRUSDT,0.01,-3.77,-3.37,528594.59,34
454,BICOUSDT,ENJUSDT,0.01,-4.07,-3.37,0.91,33
422,YGGUSDT,TRXUSDT,0.04,-3.45,-3.37,8.92,33
679,1000XECUSDT,THETAUSDT,0.0,-14.17,-3.37,0.04,33
329,FILUSDT,FLOWUSDT,0.0,-4.35,-3.37,2.98,33
161,LINKUSDT,SXPUSDT,0.03,-3.53,-3.37,17.73,33
457,BICOUSDT,ALGOUSDT,0.02,-3.75,-3.37,1.68,33
159,LINKUSDT,SLPUSDT,0.01,-4.01,-3.37,1678.99,33
536,BAKEUSDT,XRPUSDT,0.01,-3.97,-3.37,0.78,33
425,YGGUSDT,CEEKUSDT,0.04,-3.42,-3.37,3.0,33
365,COMPUSDT,DARUSDT,0.0,-4.22,-3.37,190.71,33
452,BICOUSDT,MANAUSDT,0.01,-3.98,-3.37,0.61,33
451,BICOUSDT,SANDUSDT,0.01,-3.96,-3.37,0.49,33
600,BOBAUSDT,FLOWUSDT,0.01,-3.91,-3.37,0.18,33
655,BOBAUSDT,ZILUSDT,0.0,-4.62,-3.37,10.23,33
363,COMPUSDT,ASTRUSDT,0.0,-4.24,-3.37,1248.12,33
361,COMPUSDT,HOTUSDT,0.0,-4.67,-3.37,22993.23,33
602,BOBAUSDT,LRCUSDT,0.0,-4.23,-3.37,1.02,33
631,BOBAUSDT,BICOUSDT,0.01,-3.85,-3.37,0.76,33
473,BICOUSDT,REQUSDT,0.03,-3.53,-3.37,4.29,33
401,AGLDUSDT,TRXUSDT,0.02,-3.73,-3.37,5.76,32
519,SUNUSDT,DOGEUSDT,0.0,-4.56,-3.37,0.09,32
514,JASMYUSDT,IMXUSDT,0.03,-3.52,-3.37,0.01,32
590,BOBAUSDT,C98USDT,0.0,-4.42,-3.37,0.95,32
522,SUNUSDT,SANDUSDT,0.01,-3.99,-3.37,0.01,32
113,LTCUSDT,ZECUSDT,0.03,-3.53,-3.37,0.85,32
684,1000XECUSDT,KSMUSDT,0.0,-14.17,-3.37,0.0,32
531,SUNUSDT,IMXUSDT,0.0,-5.17,-3.37,0.01,32
250,ADAUSDT,HOTUSDT,0.02,-3.62,-3.37,209.28,32
430,CVCUSDT,SHIB1000USDT,0.0,-4.15,-3.37,11.26,32
210,ADAUSDT,CROUSDT,0.04,-3.46,-3.37,3.6,32
205,ADAUSDT,BATUSDT,0.01,-3.85,-3.37,1.26,32
71,XRPUSDT,ZILUSDT,0.0,-4.37,-3.37,9.03,32
447,BICOUSDT,SOLUSDT,0.02,-3.75,-3.37,0.01,31
74,XRPUSDT,CKBUSDT,0.04,-3.46,-3.37,82.54,31
555,BOBAUSDT,BNBUSDT,0.02,-3.64,-3.37,0.0,31
450,BICOUSDT,COMPUSDT,0.02,-3.67,-3.37,0.01,31
463,BICOUSDT,ONEUSDT,0.01,-3.89,-3.37,23.03,31
552,BOBAUSDT,DOGEUSDT,0.01,-3.88,-3.37,5.66,31
369,MANAUSDT,DOGEUSDT,0.01,-4.01,-3.37,12.19,31
439,RSRUSDT,ETHUSDT,0.01,-3.81,-3.37,0.0,31
309,MATICUSDT,XNOUSDT,0.0,-4.26,-3.37,0.87,31
89,LTCUSDT,SUSHIUSDT,0.04,-3.39,-3.37,46.63,31
310,MATICUSDT,JSTUSDT,0.01,-4.03,-3.37,27.56,31
433,CVCUSDT,CKBUSDT,0.04,-3.42,-3.37,36.0,31
402,AGLDUSDT,RNDRUSDT,0.03,-3.53,-3.37,0.65,31
403,AGLDUSDT,REQUSDT,0.0,-4.25,-3.37,3.18,31
263,ADAUSDT,FITFIUSDT,0.03,-3.52,-3.37,5.28,31
478,BICOUSDT,LOOKSUSDT,0.01,-3.87,-3.37,1.86,31
34,ETHUSDT,SKLUSDT,0.0,-4.68,-3.37,31760.27,31
312,MATICUSDT,1000BTTUSDT,0.03,-3.55,-3.37,900.31,31
644,BOBAUSDT,WAVESUSDT,0.0,-4.44,-3.37,0.08,31
424,YGGUSDT,FXSUSDT,0.04,-3.41,-3.37,0.09,31
109,LTCUSDT,SLPUSDT,0.02,-3.6,-3.37,13204.85,31
107,LTCUSDT,BATUSDT,0.02,-3.72,-3.37,151.88,31
652,BOBAUSDT,JASMYUSDT,0.02,-3.71,-3.37,42.18,31
339,TRXUSDT,CTCUSDT,0.01,-4.05,-3.37,0.17,31
544,BOBAUSDT,XTZUSDT,0.01,-4.06,-3.37,0.24,31
219,ADAUSDT,RSRUSDT,0.01,-3.91,-3.37,75.67,30
204,ADAUSDT,CHRUSDT,0.0,-4.52,-3.37,2.66,30
709,1000XECUSDT,AGLDUSDT,0.0,-14.24,-3.37,0.12,30
156,LINKUSDT,COTIUSDT,0.04,-3.39,-3.37,71.89,30
340,COMPUSDT,SUSHIUSDT,0.0,-4.42,-3.37,42.58,30
243,ADAUSDT,1000BTTUSDT,0.04,-3.45,-3.37,512.12,30
406,AGLDUSDT,ASTRUSDT,0.03,-3.49,-3.37,9.3,30
153,LINKUSDT,AXSUSDT,0.02,-3.73,-3.37,0.49,30
628,BOBAUSDT,STXUSDT,0.01,-4.04,-3.37,1.0,30
120,LTCUSDT,MASKUSDT,0.01,-4.1,-3.37,40.13,30
572,BOBAUSDT,SHIB1000USDT,0.01,-3.87,-3.37,29.24,30
533,SUNUSDT,JASMYUSDT,0.01,-3.9,-3.37,0.64,30
136,LTCUSDT,KDAUSDT,0.04,-3.47,-3.37,33.23,30
95,LTCUSDT,OMGUSDT,0.0,-4.15,-3.37,28.73,30
776,FLMUSDT,ONEUSDT,0.04,-3.39,-3.37,6.07,30
582,BOBAUSDT,IOSTUSDT,0.01,-4.02,-3.37,28.8,30
127,LTCUSDT,NEOUSDT,0.02,-3.62,-3.37,5.67,30
373,MANAUSDT,IMXUSDT,0.01,-3.83,-3.37,0.97,30
575,BOBAUSDT,ICPUSDT,0.01,-3.81,-3.37,0.06,30
545,BOBAUSDT,LINKUSDT,0.01,-4.01,-3.37,0.06,30
98,LTCUSDT,GALAUSDT,0.01,-3.84,-3.37,1034.71,30
560,BOBAUSDT,VETUSDT,0.01,-4.0,-3.37,14.82,30
771,1000XECUSDT,10000NFTUSDT,0.0,-14.29,-3.37,7.4,30
100,LTCUSDT,COTIUSDT,0.01,-4.05,-3.37,565.42,30
570,BOBAUSDT,ENJUSDT,0.01,-4.05,-3.37,0.69,29
512,JASMYUSDT,ILVUSDT,0.02,-3.63,-3.37,0.0,29
338,TRXUSDT,FITFIUSDT,0.0,-4.31,-3.37,0.75,29
286,MATICUSDT,XRPUSDT,0.04,-3.42,-3.37,2.36,29
783,USDCUSDT,BTCUSDT,0.0,-7.84,-3.37,0.0,29
712,1000XECUSDT,ALICEUSDT,0.0,-14.17,-3.37,0.02,29
467,BICOUSDT,FLOWUSDT,0.03,-3.51,-3.37,0.24,29
648,BOBAUSDT,ROSEUSDT,0.0,-4.15,-3.37,5.55,29
592,BOBAUSDT,MKRUSDT,0.01,-3.97,-3.37,0.0,29
586,BOBAUSDT,GALAUSDT,0.01,-4.02,-3.37,7.26,29
152,LINKUSDT,DOTUSDT,0.02,-3.64,-3.37,0.94,29
132,LTCUSDT,BANDUSDT,0.0,-4.53,-3.37,41.1,29
30,ETHUSDT,LRCUSDT,0.0,-4.86,-3.37,4299.12,29
142,LTCUSDT,BAKEUSDT,0.0,-4.14,-3.37,206.66,29
565,BOBAUSDT,MANAUSDT,0.01,-3.88,-3.37,0.46,29
449,BICOUSDT,VETUSDT,0.02,-3.63,-3.37,19.42,29
359,COMPUSDT,KDAUSDT,0.04,-3.44,-3.37,30.34,29
278,UNIUSDT,MINAUSDT,0.0,-4.38,-3.37,9.7,29
550,BOBAUSDT,SUSHIUSDT,0.01,-3.91,-3.37,0.33,29
163,LINKUSDT,NEOUSDT,0.01,-3.88,-3.37,0.72,29
468,BICOUSDT,WOOUSDT,0.0,-4.14,-3.37,3.03,29
162,LINKUSDT,LITUSDT,0.03,-3.49,-3.37,9.23,29
597,BOBAUSDT,TLMUSDT,0.01,-3.9,-3.37,14.7,29
160,LINKUSDT,QTUMUSDT,0.01,-3.86,-3.37,2.06,29
351,COMPUSDT,IMXUSDT,0.01,-3.77,-3.37,58.66,28
637,BOBAUSDT,ARUSDT,0.01,-3.99,-3.37,0.03,28
517,NEOUSDT,BTCUSDT,0.03,-3.54,-3.37,0.0,28
577,BOBAUSDT,ALGOUSDT,0.01,-3.97,-3.37,1.28,28
121,LTCUSDT,1INCHUSDT,0.02,-3.67,-3.37,78.39,28
436,SCUSDT,HBARUSDT,0.03,-3.53,-3.37,0.06,28
105,LTCUSDT,LRCUSDT,0.03,-3.5,-3.37,145.5,28
192,ADAUSDT,GALAUSDT,0.03,-3.53,-3.37,8.6,28
356,COMPUSDT,CKBUSDT,0.01,-3.84,-3.37,12173.88,28
690,1000XECUSDT,SHIB1000USDT,0.0,-14.15,-3.37,3.27,28
171,LINKUSDT,BAKEUSDT,0.0,-4.68,-3.37,26.28,28
140,LTCUSDT,ALPHAUSDT,0.02,-3.75,-3.37,429.93,28
314,MATICUSDT,ARPAUSDT,0.04,-3.47,-3.37,21.55,28
749,1000XECUSDT,BICOUSDT,0.0,-14.19,-3.37,0.09,28
549,BOBAUSDT,XEMUSDT,0.0,-4.35,-3.37,8.39,28
293,MATICUSDT,BSVUSDT,0.01,-4.0,-3.37,0.01,28
508,CREAMUSDT,BTCUSDT,0.01,-3.81,-3.37,0.0,28
538,BOBAUSDT,BTCUSDT,0.01,-3.85,-3.37,0.0,28
300,MATICUSDT,KLAYUSDT,0.0,-4.38,-3.37,3.24,27
99,LTCUSDT,MKRUSDT,0.02,-3.73,-3.37,0.07,27
465,BICOUSDT,RUNEUSDT,0.02,-3.71,-3.37,0.24,27
654,BOBAUSDT,HNTUSDT,0.0,-4.17,-3.37,0.06,27
459,BICOUSDT,SRMUSDT,0.01,-3.8,-3.37,0.61,27
607,BOBAUSDT,STORJUSDT,0.0,-4.39,-3.37,0.67,27
469,BICOUSDT,BATUSDT,0.02,-3.71,-3.37,1.4,27
511,JASMYUSDT,ONEUSDT,0.01,-3.77,-3.37,0.42,27
345,COMPUSDT,ALGOUSDT,0.03,-3.55,-3.37,166.5,27
623,BOBAUSDT,LITUSDT,0.01,-3.92,-3.37,0.51,27
146,LTCUSDT,TOMOUSDT,0.05,-3.37,-3.37,106.74,27
137,LTCUSDT,APEUSDT,0.01,-3.86,-3.37,10.65,27
782,BELUSDT,XTZUSDT,0.03,-3.59,-3.37,0.45,27
562,BOBAUSDT,COMPUSDT,0.02,-3.7,-3.37,0.01,27
281,UNIUSDT,CTCUSDT,0.01,-3.8,-3.37,18.58,27
520,SUNUSDT,FILUSDT,0.03,-3.5,-3.37,0.0,27
336,TRXUSDT,ASTRUSDT,0.01,-3.79,-3.37,1.61,27
589,BOBAUSDT,ONEUSDT,0.01,-3.83,-3.37,17.57,27
394,NEARUSDT,HOTUSDT,0.03,-3.49,-3.37,1930.85,27
740,1000XECUSDT,GTCUSDT,0.0,-14.2,-3.37,0.02,27
704,1000XECUSDT,GALAUSDT,0.0,-14.13,-3.37,0.81,27
588,BOBAUSDT,HBARUSDT,0.01,-3.87,-3.37,5.78,27
330,FILUSDT,IMXUSDT,0.0,-4.76,-3.37,7.36,27
477,BICOUSDT,DENTUSDT,0.03,-3.54,-3.37,502.91,27
415,IOTXUSDT,CVXUSDT,0.02,-3.62,-3.37,0.01,27
13,BTCUSDT,KDAUSDT,0.01,-4.01,-3.37,12850.42,27
112,LTCUSDT,SXPUSDT,0.0,-4.18,-3.37,139.46,27
279,UNIUSDT,GALUSDT,0.02,-3.59,-3.37,2.57,26
437,SCUSDT,C98USDT,0.0,-4.12,-3.37,0.01,26
380,FTMUSDT,DOGEUSDT,0.02,-3.72,-3.37,4.4,26
246,ADAUSDT,KDAUSDT,0.0,-4.37,-3.37,0.28,26
344,COMPUSDT,FTMUSDT,0.02,-3.69,-3.37,167.6,26
413,IOTXUSDT,CTKUSDT,0.0,-4.16,-3.37,0.04,26
355,COMPUSDT,RAYUSDT,0.03,-3.53,-3.37,71.81,26
435,SCUSDT,XTZUSDT,0.04,-3.46,-3.37,0.0,26
332,FILUSDT,LOOKSUSDT,0.02,-3.66,-3.37,23.12,26
292,MATICUSDT,GRTUSDT,0.01,-3.81,-3.37,7.34,26
0,BTCUSDT,VETUSDT,0.01,-3.91,-3.37,817035.06,26
337,TRXUSDT,MINAUSDT,0.01,-3.86,-3.37,0.09,26
202,ADAUSDT,LRCUSDT,0.0,-4.33,-3.37,1.21,26
158,LINKUSDT,WOOUSDT,0.02,-3.62,-3.37,41.89,26
138,LTCUSDT,OGNUSDT,0.02,-3.72,-3.37,298.84,26
541,BOBAUSDT,XRPUSDT,0.01,-3.88,-3.37,1.13,26
182,ADAUSDT,THETAUSDT,0.01,-4.09,-3.37,0.38,26
101,LTCUSDT,ALICEUSDT,0.01,-3.87,-3.37,25.0,26
546,BOBAUSDT,ADAUSDT,0.01,-3.94,-3.37,0.84,26
93,LTCUSDT,SHIB1000USDT,0.04,-3.38,-3.37,4169.06,26
92,LTCUSDT,GRTUSDT,0.02,-3.71,-3.37,502.42,26
68,XRPUSDT,IOTAUSDT,0.0,-4.71,-3.37,1.16,26
566,BOBAUSDT,KSMUSDT,0.02,-3.69,-3.37,0.01,26
62,XRPUSDT,EGLDUSDT,0.0,-5.34,-3.37,0.01,26
58,XRPUSDT,XEMUSDT,0.0,-4.72,-3.37,7.4,26
191,ADAUSDT,IOSTUSDT,0.01,-3.85,-3.37,34.12,26
15,BTCUSDT,CTSIUSDT,0.0,-4.57,-3.37,140857.88,26
649,BOBAUSDT,DENTUSDT,0.01,-4.11,-3.37,383.73,26
10,BTCUSDT,CELOUSDT,0.02,-3.71,-3.37,23915.54,26
616,BOBAUSDT,ZECUSDT,0.01,-4.06,-3.37,0.01,26
624,BOBAUSDT,CVCUSDT,0.01,-3.97,-3.37,2.6,26
626,BOBAUSDT,SCUSDT,0.01,-4.03,-3.37,93.66,26
208,ADAUSDT,SLPUSDT,0.03,-3.55,-3.37,109.73,26
606,BOBAUSDT,BATUSDT,0.01,-4.01,-3.37,1.07,25
333,SOLUSDT,DOGEUSDT,0.01,-3.97,-3.37,516.0,25
133,LTCUSDT,OCEANUSDT,0.04,-3.38,-3.37,329.29,25
125,LTCUSDT,WAVESUSDT,0.02,-3.7,-3.37,11.22,25
733,1000XECUSDT,YGGUSDT,0.0,-14.17,-3.37,0.07,25
440,BICOUSDT,BTCUSDT,0.03,-3.53,-3.37,0.0,25
288,MATICUSDT,XEMUSDT,0.01,-3.99,-3.37,17.47,25
382,ALGOUSDT,DOGEUSDT,0.03,-3.57,-3.37,4.43,25
661,1000XECUSDT,LTCUSDT,0.0,-14.23,-3.37,0.0,25
18,BTCUSDT,MTLUSDT,0.04,-3.4,-3.37,17433.88,25
633,BOBAUSDT,1INCHUSDT,0.01,-4.05,-3.37,0.55,25
327,FILUSDT,ALGOUSDT,0.02,-3.75,-3.37,20.88,25
571,BOBAUSDT,GRTUSDT,0.01,-3.98,-3.37,3.52,25
664,1000XECUSDT,ADAUSDT,0.0,-14.17,-3.37,0.09,25
311,MATICUSDT,RSS3USDT,0.01,-4.02,-3.37,7.05,25
530,SUNUSDT,ILVUSDT,0.03,-3.56,-3.37,0.0,25
580,BOBAUSDT,SRMUSDT,0.01,-4.01,-3.37,0.46,25
581,BOBAUSDT,OMGUSDT,0.01,-4.05,-3.37,0.2,25
47,ETHUSDT,CTSIUSDT,0.01,-3.85,-3.37,10763.08,25
596,BOBAUSDT,RENUSDT,0.02,-3.73,-3.37,2.93,25
318,MATICUSDT,DODOUSDT,0.01,-4.03,-3.37,5.9,25
143,LTCUSDT,ASTRUSDT,0.04,-3.47,-3.37,1367.03,25
444,BICOUSDT,ADAUSDT,0.03,-3.5,-3.37,1.11,25
155,LINKUSDT,MKRUSDT,0.0,-4.96,-3.37,0.01,25
683,1000XECUSDT,MANAUSDT,0.0,-14.21,-3.37,0.05,25
445,BICOUSDT,XEMUSDT,0.04,-3.43,-3.37,10.99,25
448,BICOUSDT,XLMUSDT,0.02,-3.61,-3.37,4.64,25
456,BICOUSDT,FTMUSDT,0.01,-4.01,-3.37,1.69,25
458,BICOUSDT,NEARUSDT,0.02,-3.72,-3.37,0.12,25
461,BICOUSDT,CELRUSDT,0.01,-3.99,-3.37,25.88,25
428,SFPUSDT,YFIUSDT,0.02,-3.64,-3.37,0.0,25
427,SFPUSDT,ETCUSDT,0.04,-3.44,-3.37,0.01,25
470,BICOUSDT,IMXUSDT,0.0,-4.16,-3.37,0.59,25
700,1000XECUSDT,IOSTUSDT,0.0,-14.18,-3.37,3.22,25
521,SUNUSDT,SOLUSDT,0.0,-4.53,-3.37,0.0,25
699,1000XECUSDT,OMGUSDT,0.0,-14.18,-3.37,0.02,25
739,1000XECUSDT,SKLUSDT,0.0,-14.14,-3.37,0.84,25
677,1000XECUSDT,TRXUSDT,0.0,-14.19,-3.37,0.66,25
174,LINKUSDT,DARUSDT,0.0,-4.42,-3.37,26.55,25
509,JASMYUSDT,UNIUSDT,0.02,-3.63,-3.37,0.0,25
94,LTCUSDT,DYDXUSDT,0.03,-3.59,-3.37,32.12,24
341,COMPUSDT,AVAXUSDT,0.01,-3.85,-3.37,2.23,24
115,LTCUSDT,ZENUSDT,0.0,-4.62,-3.37,3.31,24
610,BOBAUSDT,ANKRUSDT,0.0,-4.34,-3.37,10.06,24
214,ADAUSDT,AUDIOUSDT,0.01,-3.87,-3.37,1.49,24
179,ADAUSDT,XEMUSDT,0.01,-4.02,-3.37,9.94,24
226,ADAUSDT,REEFUSDT,0.02,-3.76,-3.37,119.9,24
119,LTCUSDT,RNDRUSDT,0.03,-3.55,-3.37,94.84,24
423,YGGUSDT,ASTRUSDT,0.03,-3.5,-3.37,14.4,24
173,LINKUSDT,MINAUSDT,0.02,-3.64,-3.37,9.77,24
231,ADAUSDT,DENTUSDT,0.0,-4.37,-3.37,454.64,24
232,ADAUSDT,CREAMUSDT,0.04,-3.43,-3.37,0.03,24
5,BTCUSDT,BATUSDT,0.01,-3.79,-3.37,58726.42,24
181,ADAUSDT,VETUSDT,0.02,-3.68,-3.37,17.56,24
411,IOTXUSDT,LPTUSDT,0.04,-3.44,-3.37,0.0,24
543,BOBAUSDT,LTCUSDT,0.02,-3.72,-3.37,0.01,24
187,ADAUSDT,SHIB1000USDT,0.0,-4.57,-3.37,34.65,24
547,BOBAUSDT,DOTUSDT,0.01,-3.99,-3.37,0.05,24
366,COMPUSDT,AKROUSDT,0.04,-3.39,-3.37,12574.12,24
260,ADAUSDT,DODOUSDT,0.02,-3.68,-3.37,3.35,24
80,XRPUSDT,DGBUSDT,0.02,-3.74,-3.37,31.63,24
412,IOTXUSDT,SFPUSDT,0.04,-3.45,-3.37,0.08,24
64,XRPUSDT,RSRUSDT,0.04,-3.46,-3.37,56.36,24
558,BOBAUSDT,XLMUSDT,0.01,-3.9,-3.37,3.54,24
711,1000XECUSDT,COTIUSDT,0.0,-14.18,-3.37,0.44,24
723,1000XECUSDT,CHRUSDT,0.0,-14.17,-3.37,0.25,24
559,BOBAUSDT,TRXUSDT,0.02,-3.65,-3.37,5.94,23
438,SCUSDT,STXUSDT,0.01,-3.91,-3.37,0.01,23
548,BOBAUSDT,UNIUSDT,0.01,-3.8,-3.37,0.06,23
557,BOBAUSDT,SOLUSDT,0.01,-3.78,-3.37,0.01,23
705,1000XECUSDT,CELRUSDT,0.0,-14.17,-3.37,2.21,23
702,1000XECUSDT,FTTUSDT,0.0,-14.25,-3.37,0.0,23
464,BICOUSDT,ALICEUSDT,0.04,-3.4,-3.37,0.23,23
429,LITUSDT,BTCUSDT,0.03,-3.58,-3.37,0.0,23
604,BOBAUSDT,IOTXUSDT,0.01,-3.78,-3.37,12.25,23
598,BOBAUSDT,RUNEUSDT,0.01,-4.02,-3.37,0.18,23
707,1000XECUSDT,ONEUSDT,0.0,-14.17,-3.37,1.96,23
379,YFIUSDT,CVXUSDT,0.02,-3.73,-3.37,1689.88,23
471,BICOUSDT,SKLUSDT,0.02,-3.64,-3.37,9.88,23
670,1000XECUSDT,DOGEUSDT,0.0,-14.17,-3.37,0.63,23
656,1000XECUSDT,BTCUSDT,0.0,-14.19,-3.37,0.0,23
245,ADAUSDT,PAXGUSDT,0.0,-4.93,-3.37,0.0,23
334,XLMUSDT,BTCUSDT,0.02,-3.73,-3.37,0.0,23
775,DARUSDT,BTCUSDT,0.03,-3.54,-3.37,0.0,23
275,UNIUSDT,IMXUSDT,0.03,-3.54,-3.37,8.1,23
81,XRPUSDT,SCRTUSDT,0.0,-5.67,-3.37,0.29,23
52,ETHUSDT,LINAUSDT,0.03,-3.56,-3.37,193821.5,23
96,LTCUSDT,DASHUSDT,0.04,-3.44,-3.37,1.17,23
727,1000XECUSDT,SLPUSDT,0.0,-14.16,-3.37,10.35,23
262,ADAUSDT,DARUSDT,0.01,-3.95,-3.37,1.74,23
21,ETHUSDT,THETAUSDT,0.01,-3.88,-3.37,1335.49,23
767,1000XECUSDT,DENTUSDT,0.0,-14.15,-3.37,42.88,23
76,XRPUSDT,1000BTTUSDT,0.01,-3.99,-3.37,381.5,23
349,COMPUSDT,WOOUSDT,0.0,-4.61,-3.37,300.8,22
770,1000XECUSDT,JASMYUSDT,0.0,-14.13,-3.37,4.71,22
617,BOBAUSDT,IMXUSDT,0.01,-3.85,-3.37,0.45,22
523,SUNUSDT,MANAUSDT,0.0,-4.32,-3.37,0.01,22
259,ADAUSDT,MTLUSDT,0.01,-3.98,-3.37,0.37,22
532,SUNUSDT,CELOUSDT,0.04,-3.43,-3.37,0.01,22
196,ADAUSDT,MKRUSDT,0.04,-3.4,-3.37,0.0,22
594,BOBAUSDT,ALICEUSDT,0.0,-4.19,-3.37,0.18,22
197,ADAUSDT,COTIUSDT,0.03,-3.53,-3.37,4.7,22
272,UNIUSDT,DOGEUSDT,0.01,-4.0,-3.37,101.86,22
248,ADAUSDT,OGNUSDT,0.01,-3.97,-3.37,2.48,22
